sandwiched_trace_pos	theorem	private	bcc5122de912969e	QuantumInfo/Entropy/Relative.lean	33
weighted_jensen_rpow	lemma	public	fd29b0aa8d7f2f8e	QuantumInfo/Entropy/Relative.lean	51
doubly_stochastic_holder	lemma	public	8a2a73f8d06008d6	QuantumInfo/Entropy/Relative.lean	62
HermitianMat.inner_le_trace_rpow_mul	lemma	public	b800d729ea0d960b	QuantumInfo/Entropy/Relative.lean	104
MState.rpow_le_one'	lemma	public	8c19b48b37cae5c1	QuantumInfo/Entropy/Relative.lean	129
HermitianMat.eigenvalues_le_one_of_le_one	lemma	public	800d6b929d225206	QuantumInfo/Entropy/Relative.lean	144
HermitianMat.trace_rpow_le_trace_of_le_one	lemma	public	31012ef4622634bb	QuantumInfo/Entropy/Relative.lean	174
trace_conj_rpow_eq_inner	lemma	private	10ef6dabe7915ca1	QuantumInfo/Entropy/Relative.lean	191
inner_rpow_le_one	lemma	private	9af77f18a513c06b	QuantumInfo/Entropy/Relative.lean	221
sandwiched_trace_of_lt_1	theorem	private	9fd909f06ffc921f	QuantumInfo/Entropy/Relative.lean	232
HermitianMat.rpow_neg_mul_rpow_eq_supportProj	lemma	public	8af8609eb2032cad	QuantumInfo/Entropy/Relative.lean	259
HermitianMat.supportProj_mul_self	lemma	public	93756c3741ef7f4c	QuantumInfo/Entropy/Relative.lean	274
HermitianMat.inner_supportProj_self	lemma	public	e724b970c1386983	QuantumInfo/Entropy/Relative.lean	302
HermitianMat.mul_supportProj_of_ker_le	lemma	public	6b629874afb7f882	QuantumInfo/Entropy/Relative.lean	313
HermitianMat.inner_supportProj_of_ker_le	lemma	public	57866f11d35b54d3	QuantumInfo/Entropy/Relative.lean	362
supportProj_inner_density	lemma	public	9b325027b987c01a	QuantumInfo/Entropy/Relative.lean	367
sandwiched_inner_eq_one	lemma	private	494d73e961579afa	QuantumInfo/Entropy/Relative.lean	375
sandwiched_trace_of_gt_1	theorem	private	9aedd4ae695166b6	QuantumInfo/Entropy/Relative.lean	391
sandwichedRelRentropy_nonneg_α_lt_1	theorem	private	4f24ac5d6c749040	QuantumInfo/Entropy/Relative.lean	427
sandwichedRelRentropy_nonneg_α_gt_1	theorem	private	1784cc90dfd1d7a6	QuantumInfo/Entropy/Relative.lean	435
sandwichedRelRentropy.trace_at_one	lemma	private	e7d7b840debe8699	QuantumInfo/Entropy/Relative.lean	441
hasDerivAt_trace_rpow_at_one	lemma	private	1452bd9a3652a6d8	QuantumInfo/Entropy/Relative.lean	448
trace_conj_eq_inner_rpow	lemma	private	bb5abd64ace74873	QuantumInfo/Entropy/Relative.lean	501
eigenWeight	def	private	bc9870c07c0d41d7	QuantumInfo/Entropy/Relative.lean	524
inner_cfc_eq_sum_eigenWeight	lemma	private	6e572f0df5bb92ad	QuantumInfo/Entropy/Relative.lean	527
eigenWeight_nonneg	lemma	private	26e2f37302126bf7	QuantumInfo/Entropy/Relative.lean	546
eigenWeight_zero_of_eigenvalue_zero	lemma	private	29062e390993f9c3	QuantumInfo/Entropy/Relative.lean	563
hasDerivAt_inner_rpow_at_zero	lemma	private	2df9ea4973cbba74	QuantumInfo/Entropy/Relative.lean	583
hasDerivAt_trace_conj_at_one	lemma	private	06513e377fdc28d1	QuantumInfo/Entropy/Relative.lean	609
scalar_rpow_cross_term	lemma	private	ad7cad262a1cc825	QuantumInfo/Entropy/Relative.lean	636
hasDerivAt_trace_rpow_sub_trace	lemma	private	ba0b6983547b6202	QuantumInfo/Entropy/Relative.lean	648
B_of	abbrev	private	2008cbd548e07080	QuantumInfo/Entropy/Relative.lean	653
B_of_one	lemma	private	82e41d6452c4cb27	QuantumInfo/Entropy/Relative.lean	657
B_of_nonneg	lemma	private	c6f9d7deec6a3409	QuantumInfo/Entropy/Relative.lean	661
trace_rpow_sub_trace_at_one	lemma	private	6f0cf6dd6628005f	QuantumInfo/Entropy/Relative.lean	665
cross_term_at_one	lemma	private	c3432b21bc0b186a	QuantumInfo/Entropy/Relative.lean	670
scalar_rpow_cross_term_of_continuous	lemma	private	f9c6808e651ca5ff	QuantumInfo/Entropy/Relative.lean	681
scalar_rpow_cross_term_of_continuous_zero	lemma	private	dab7344d54d33c7b	QuantumInfo/Entropy/Relative.lean	719
conj_supportProj_eq_of_ker_le	lemma	private	ef903e00a2368742	QuantumInfo/Entropy/Relative.lean	780
rpow_tendsto_supportProj	lemma	private	371e1bacf66fa017	QuantumInfo/Entropy/Relative.lean	793
conj_rpow_continuousAt_zero	lemma	private	acec3708dcf81831	QuantumInfo/Entropy/Relative.lean	816
B_of_continuousAt	lemma	private	b5d0622aac3b5de8	QuantumInfo/Entropy/Relative.lean	836
trace_cfc_sub_le	lemma	private	645a80fe234aa765	QuantumInfo/Entropy/Relative.lean	848
eigenvalues_bounded_near	lemma	private	944dd7d58906b6ad	QuantumInfo/Entropy/Relative.lean	857
rpow_slope_tendsto_uniformly	lemma	private	6ec8b2fc25f26212	QuantumInfo/Entropy/Relative.lean	876
trace_cfc_tendsto_of_tendsto	lemma	private	35ed0fc96234ba1b	QuantumInfo/Entropy/Relative.lean	979
cross_term_slope_tendsto_zero	lemma	private	a8be2b724f11bc2f	QuantumInfo/Entropy/Relative.lean	1009
hasDerivAt_trace_rpow_sub_trace_variable_base	lemma	private	ebf775e7841c0376	QuantumInfo/Entropy/Relative.lean	1091
rpow_trace_cross_term_vanishes	lemma	private	299f5fbd6cc4ffdf	QuantumInfo/Entropy/Relative.lean	1108
sandwichedRelRentropy.hasDerivAt_trace_at_one	theorem	private	de11bfff7a98095a	QuantumInfo/Entropy/Relative.lean	1126
sandwichedRelRentropy.limit_at_one	theorem	private	058bcca6f3d8cf07	QuantumInfo/Entropy/Relative.lean	1148
inner_log_sub_log_nonneg	theorem	public	16453001b622ed7b	QuantumInfo/Entropy/Relative.lean	1163
sandwichedRelRentropy_nonneg	theorem	public	d0edf0acbf73382d	QuantumInfo/Entropy/Relative.lean	1179
ker_kron_le_of_le	lemma	public	1febcdd6c7538d25	QuantumInfo/Entropy/Relative.lean	1196
ker_le_of_ker_kron_le_left	lemma	public	c5364be6544792ba	QuantumInfo/Entropy/Relative.lean	1249
ker_le_of_ker_kron_le_right	lemma	public	41249197469aea3c	QuantumInfo/Entropy/Relative.lean	1333
ker_prod_le_iff	lemma	public	f11790a8ab145b1a	QuantumInfo/Entropy/Relative.lean	1409
HermitianMat.inner_kron	lemma	public	4c616e71b5b1a251	QuantumInfo/Entropy/Relative.lean	1417
continuousOn_rpow_uniform	lemma	public	9a161782807742c2	QuantumInfo/Entropy/Relative.lean	1439
sandwichedRelRentropy_additive_alpha_one_aux	theorem	public	85d9af57b066559c	QuantumInfo/Entropy/Relative.lean	1462
SandwichedRelRentropy	def	public	9dff0e6cead03e5f	QuantumInfo/Entropy/Relative.lean	1480
notation:D̃_	notation	public	7836ad8e746a99dc	QuantumInfo/Entropy/Relative.lean	1492
qRelativeEnt	def	public	59b2a85d23d1a211	QuantumInfo/Entropy/Relative.lean	1497
notation:𝐃(	notation	public	20597d22ef3aba34	QuantumInfo/Entropy/Relative.lean	1500
sandwiched_term_product	lemma	public	8ee95c58e25d4f3c	QuantumInfo/Entropy/Relative.lean	1526
sandwichedRelRentropy_additive_alpha_ne_one	theorem	public	efe8541d6769b43a	QuantumInfo/Entropy/Relative.lean	1539
sandwichedRelRentropy_additive	theorem	public	a60461fdcea3cf0f	QuantumInfo/Entropy/Relative.lean	1565
qRelativeEnt_additive	theorem	public	5945ebdc245b9919	QuantumInfo/Entropy/Relative.lean	1573
sandwichedRelRentropy_relabel	theorem	public	31497478fb1fb151	QuantumInfo/Entropy/Relative.lean	1579
sandwichedRelRentropy_self	theorem	public	22baa030d7e5df0c	QuantumInfo/Entropy/Relative.lean	1586
sandwichedRelEntropy_ne_top	theorem	public	9d1edfe2624523b6	QuantumInfo/Entropy/Relative.lean	1613
continuousOn_exponent	lemma	public	86518fbe5b4b8cf5	QuantumInfo/Entropy/Relative.lean	1619
Complex.continuousOn_cpow_const_Ioi	lemma	public	9ddc7645f20f9c04	QuantumInfo/Entropy/Relative.lean	1623
maps_to_Iio_of_Ioi_1	lemma	public	91d83f5c462fcccd	QuantumInfo/Entropy/Relative.lean	1632
frontier_singleton	theorem	public	e1a123013cf7b1bb	QuantumInfo/Entropy/Relative.lean	1642
sandwichedRelRentropy.continuousOn_Ioi_1_aux	theorem	private	2fd871a83c9fd85b	QuantumInfo/Entropy/Relative.lean	1646
sandwichedRelRentropy.continuousOn_Ioi_1	theorem	private	6f544db39f1fadee	QuantumInfo/Entropy/Relative.lean	1664
sandwichedRelRentropy.continuousOn_Ioo_0_1_aux	theorem	private	d226bd746f8baaaf	QuantumInfo/Entropy/Relative.lean	1693
sandwichedRelRentropy.continuousOn_Ioo_0_1	theorem	private	7511074a0e522130	QuantumInfo/Entropy/Relative.lean	1711
sandwichedRelRentropy.continuousAt_1	theorem	private	9d531b9eb470bb76	QuantumInfo/Entropy/Relative.lean	1741
sandwichedRelRentropy.continuousOn	theorem	public	b84ee4150e3714ab	QuantumInfo/Entropy/Relative.lean	1769
qRelativeEnt_ker	theorem	public	67d3da0de7afe1fc	QuantumInfo/Entropy/Relative.lean	1782
qRelativeEnt_ne_top_iff	theorem	public	2210f2141f8ca463	QuantumInfo/Entropy/Relative.lean	1789
qRelativeEnt_eq_top_iff	theorem	public	194306a2a8e6fdc3	QuantumInfo/Entropy/Relative.lean	1795
qRelativeEnt_eq_neg_Sᵥₙ_add	theorem	public	404164709bc368c9	QuantumInfo/Entropy/Relative.lean	1799
qRelativeEnt_relabel	theorem	public	1c0b1f29e0b1db00	QuantumInfo/Entropy/Relative.lean	1809
sandwichedRelRentropy_of_unique	theorem	public	b12466170b428e99	QuantumInfo/Entropy/Relative.lean	1814
qRelEntropy_of_unique	theorem	public	7fbe156c8eef5932	QuantumInfo/Entropy/Relative.lean	1823
sandwichedRelRentropy_heq_congr	theorem	public	381fb3bd2787c57d	QuantumInfo/Entropy/Relative.lean	1827
sandwichedRelRentropy_congr	theorem	public	71524fb7e65b47a7	QuantumInfo/Entropy/Relative.lean	1840
qRelEntropy_heq_congr	theorem	public	d3c10cb4fb27b84e	QuantumInfo/Entropy/Relative.lean	1848
qRelativeEnt_rank	theorem	public	6b5a4fbd1f4f8db5	QuantumInfo/Entropy/Relative.lean	1854
approxLog	def	private	8a460d60c45d74cc	QuantumInfo/Entropy/Relative.lean	1865
approxLog_continuous	lemma	private	5e186883cf2c7ae5	QuantumInfo/Entropy/Relative.lean	1867
approxLog_ge_log_pos	lemma	private	bd6d6d6724b42803	QuantumInfo/Entropy/Relative.lean	1872
continuous_inner_cfc_approxLog	lemma	private	3185b6f5b49d7af1	QuantumInfo/Entropy/Relative.lean	1877
approxLog_tendsto_at_pos	lemma	private	6c27fc5083605f6d	QuantumInfo/Entropy/Relative.lean	1883
inner_cfc_approxLog_ge	lemma	private	7cf116f23eba3348	QuantumInfo/Entropy/Relative.lean	1891
tendsto_inner_cfc_approxLog	lemma	private	a579d0512404491e	QuantumInfo/Entropy/Relative.lean	1906
inner_log_bounded_near	lemma	public	791ad26b5893268b	QuantumInfo/Entropy/Relative.lean	1921
eigenWeight_eq_zero_iff	lemma	private	6774666cb731bfcd	QuantumInfo/Entropy/Relative.lean	1943
ker_le_iff_eigenWeight_zero	lemma	private	de9832a90e1b463b	QuantumInfo/Entropy/Relative.lean	1985
neg_ker_exists_eigenWeight_pos	lemma	private	7ec1e1d84cee5080	QuantumInfo/Entropy/Relative.lean	2017
approxLog_at_zero	lemma	private	4e2dd0127af55ed4	QuantumInfo/Entropy/Relative.lean	2024
inner_cfc_approxLog_tendsto_bot	lemma	private	e0daeab4f16c3cf7	QuantumInfo/Entropy/Relative.lean	2027
qRelativeEnt_lowerSemicontinuous_2	theorem	public	ef98dfbdb1bf58ee	QuantumInfo/Entropy/Relative.lean	2049
qRelativeEnt.lowerSemicontinuous	theorem	public	e0363a9743d242fd	QuantumInfo/Entropy/Relative.lean	2090
qRelEntropy_self	theorem	public	d84344986041203f	QuantumInfo/Entropy/Relative.lean	2121
qRelativeEnt_ne_top	theorem	public	f66a28aed2122cb7	QuantumInfo/Entropy/Relative.lean	2125
inner_kron_one_eq_inner_traceRight	lemma	private	733a343d700d1a63	QuantumInfo/Entropy/Relative.lean	2131
inner_one_kron_eq_inner_traceLeft	lemma	private	4ffae222e1561a7e	QuantumInfo/Entropy/Relative.lean	2140
fixed_support_kron_right	lemma	private	757cf201420ebd8a	QuantumInfo/Entropy/Relative.lean	2147
fixed_support_kron_left	lemma	private	7ce31a8520c14719	QuantumInfo/Entropy/Relative.lean	2167
qMutualInfo_as_qRelativeEnt	theorem	public	201546227a948425	QuantumInfo/Entropy/Relative.lean	2192
pos_of_MState_le_smul	lemma	private	4f0db39d64f63d0f	QuantumInfo/Entropy/Relative.lean	2300
HermitianMat.inner_log_mono_of_posDef_of_le	lemma	private	068e059aded4c84f	QuantumInfo/Entropy/Relative.lean	2311
posDef_add_eps	lemma	private	49af836d14d4cf62	QuantumInfo/Entropy/Relative.lean	2317
log_add_eps_eq_cfc	lemma	private	fa408df246ec04fc	QuantumInfo/Entropy/Relative.lean	2332
inner_cfc_eq_sum	lemma	private	0c6432e6eab99b9a	QuantumInfo/Entropy/Relative.lean	2340
eigenproj_coeff_zero_of_ker_le	lemma	private	3c60335dffd53808	QuantumInfo/Entropy/Relative.lean	2348
inner_log_shift_tendsto	lemma	private	50451ed4f176167f	QuantumInfo/Entropy/Relative.lean	2374
HermitianMat.inner_log_mono_of_psd_of_le	lemma	private	232172e4a0aa1677	QuantumInfo/Entropy/Relative.lean	2388
HermitianMat.inner_log_sub_le_log_alpha	lemma	private	a64188d5078c4958	QuantumInfo/Entropy/Relative.lean	2401
qRelEntropy_le_add_of_le_smul	theorem	public	d57221f222499374	QuantumInfo/Entropy/Relative.lean	2419
qRelativeEnt_op_le	theorem	public	153aca41282a6689	QuantumInfo/Entropy/Relative.lean	2450
sandwichedTraceFunctional	def	public	933d66a2525ff6b9	QuantumInfo/Entropy/DPI.lean	66
notation:Q̃_	notation	public	524e004e268d7be1	QuantumInfo/Entropy/DPI.lean	70
sandwichedTraceFunctional_nonneg	theorem	public	5ff07994b01823eb	QuantumInfo/Entropy/DPI.lean	90
sandwichedTraceFunctional_pos	theorem	public	02fb2a091d74e7ad	QuantumInfo/Entropy/DPI.lean	100
sandwichedTraceFunctional_conj_unitary_hermitian	theorem	public	e4c09b68194182f2	QuantumInfo/Entropy/DPI.lean	123
sandwichedTraceFunctional_conj_unitary_MState	theorem	public	3266f8d922b89b7b	QuantumInfo/Entropy/DPI.lean	139
f_alpha	def	public	0aa307fb8b2948dc	QuantumInfo/Entropy/DPI.lean	174
H_hat	def	public	1e03bdd11988734b	QuantumInfo/Entropy/DPI.lean	180
H_hat_nonneg	theorem	public	9ccb00c5f8bac77e	QuantumInfo/Entropy/DPI.lean	187
conj_supportProj_eq_of_ker_le	lemma	private	7f61fa104fb86558	QuantumInfo/Entropy/DPI.lean	196
ker_sigma_le_ker_conj_rpow	lemma	private	30bdc3ffe9ec1a91	QuantumInfo/Entropy/DPI.lean	210
H_hat_conj_sigma	theorem	public	9229bd33a9fd32ff	QuantumInfo/Entropy/DPI.lean	220
inner_rho_H_hat	theorem	public	645e634619ce6eea	QuantumInfo/Entropy/DPI.lean	238
f_alpha_at_optimizer	theorem	public	143505651a4096df	QuantumInfo/Entropy/DPI.lean	268
rpow_mul_neg_rpow_eq_supportProj	lemma	public	e901cd6d5745febd	QuantumInfo/Entropy/DPI.lean	287
supportProj_mul_of_ker_le	lemma	public	3b7014d985650c63	QuantumInfo/Entropy/DPI.lean	305
inner_eq_inner_conj_of_ker_le	lemma	public	34c7f4a5bb394c68	QuantumInfo/Entropy/DPI.lean	361
f_alpha_le_at_optimizer	theorem	public	36492a09f6f669f0	QuantumInfo/Entropy/DPI.lean	394
traceFunctional_eq_iSup_f_alpha	theorem	public	122305194bdb6a1d	QuantumInfo/Entropy/DPI.lean	434
f_alpha_convex_in_sigma	theorem	public	4a6e8bec611278dc	QuantumInfo/Entropy/DPI.lean	452
f_alpha_jointly_convex	theorem	public	b5327059b7b2ad64	QuantumInfo/Entropy/DPI.lean	494
f_alpha_bddAbove	theorem	public	f913719c0343e007	QuantumInfo/Entropy/DPI.lean	517
iSup_f_alpha_jointly_convex	theorem	public	b7b54e30290b2d9f	QuantumInfo/Entropy/DPI.lean	527
HermitianMat.ker_weighted_sum_le	theorem	public	024c30e69f4d30ed	QuantumInfo/Entropy/DPI.lean	545
sandwichedTraceFunctional_jointly_convex	theorem	public	8a8cf214b46a4e76	QuantumInfo/Entropy/DPI.lean	568
signDiag_mem_unitaryGroup	lemma	private	eb3a900bf398d226	QuantumInfo/Entropy/DPI.lean	598
twirlingU_mem_unitaryGroup	lemma	private	407e68debe4129e0	QuantumInfo/Entropy/DPI.lean	611
twirlingU	def	private	5b580f73927cb8f2	QuantumInfo/Entropy/DPI.lean	617
twirlingU_conj_entry	lemma	private	e0835fb099939d85	QuantumInfo/Entropy/DPI.lean	625
sum_sign_prod	lemma	private	ba2e951d2c3797b8	QuantumInfo/Entropy/DPI.lean	654
sum_perm_diag_entry	lemma	private	0ea3def3b499bf8d	QuantumInfo/Entropy/DPI.lean	682
twirling_sum_eq	lemma	private	16e9c78763749138	QuantumInfo/Entropy/DPI.lean	721
twirling_identity	lemma	private	807333b85a3888e1	QuantumInfo/Entropy/DPI.lean	748
exists_twirling_unitaries	lemma	private	490742a1c5fcbf8d	QuantumInfo/Entropy/DPI.lean	787
sandwichedTraceFunctional_mul	theorem	public	8a1ea2e99b0db293	QuantumInfo/Entropy/DPI.lean	827
sandwichedTraceFunctional_self	theorem	public	7d734e83ab5c2ef0	QuantumInfo/Entropy/DPI.lean	838
sandwichedTraceFunctional_tensor_invariant	theorem	public	e7ede0074dcef9f4	QuantumInfo/Entropy/DPI.lean	861
MState.conjTensorUnitary	def	public	efda5781f11482a6	QuantumInfo/Entropy/DPI.lean	872
MState.conjTensorUnitary_M	theorem	public	7b6a7a0688d728a4	QuantumInfo/Entropy/DPI.lean	879
sandwichedTraceFunctional_conj_tensorUnitary	theorem	public	30aaac39c9ce2c9e	QuantumInfo/Entropy/DPI.lean	884
conj_kron_one_entry	lemma	public	7bcc77cafbbf3206	QuantumInfo/Entropy/DPI.lean	899
twirling_hermitian_entry	lemma	public	a67b8ac3ccebbd0f	QuantumInfo/Entropy/DPI.lean	923
twirling_general_matrix	lemma	public	c6c5e9604b11a1a1	QuantumInfo/Entropy/DPI.lean	948
MState.conjTensorUnitary'	def	public	37fa7bca3a7b2a37	QuantumInfo/Entropy/DPI.lean	980
conjTensorUnitary'_entry	lemma	public	9ee53736579dc37a	QuantumInfo/Entropy/DPI.lean	985
prod_traceRight_uniform_entry	lemma	public	a94565787d827f33	QuantumInfo/Entropy/DPI.lean	993
twirling_average_eq	theorem	public	7f21823163684ea1	QuantumInfo/Entropy/DPI.lean	1006
ker_conj_le_of_ker_le	lemma	public	a5dd5628aa60886e	QuantumInfo/Entropy/DPI.lean	1065
MState.ker_conjTensorUnitary_le	lemma	public	e4530cea4e2a6883	QuantumInfo/Entropy/DPI.lean	1073
sandwichedTraceFunctional_mono_traceRight	theorem	public	1593ef06cebb868d	QuantumInfo/Entropy/DPI.lean	1083
vecTensorBasis	def	private	6591df47efd2235d	QuantumInfo/Entropy/DPI.lean	1129
inner_traceRight_eq_sum_inner_vecTensorBasis	lemma	private	b685e2be5825456a	QuantumInfo/Entropy/DPI.lean	1134
traceRight_mulVec_zero_of_vecTensorBasis_zero	lemma	private	29f278415eaca19e	QuantumInfo/Entropy/DPI.lean	1153
ker_le_traceRight	theorem	public	6d03fdff15decf3e	QuantumInfo/Entropy/DPI.lean	1177
sandwichedRenyiEntropy_mono_traceRight	theorem	public	3291c889f3b92e3a	QuantumInfo/Entropy/DPI.lean	1209
sandwichedRenyiEntropy_conj_unitary	theorem	public	a20c2d6d49e642e4	QuantumInfo/Entropy/DPI.lean	1230
sandwichedRenyiEntropy_tensor_pure	theorem	public	62ad450e0234c220	QuantumInfo/Entropy/DPI.lean	1286
sandwichedRenyiEntropy_SWAP	theorem	public	819393c438a2d18a	QuantumInfo/Entropy/DPI.lean	1292
sandwichedRenyiEntropy_mono_traceRight'	theorem	public	29c15fd0a1e572aa	QuantumInfo/Entropy/DPI.lean	1301
sandwichedRenyiEntropy_mono_traceLeft	theorem	public	66eeabefdd4f98e0	QuantumInfo/Entropy/DPI.lean	1313
prep_append_eq_tensor_pure	theorem	public	25361a0748900aab	QuantumInfo/Entropy/DPI.lean	1326
sandwichedRenyiEntropy_DPI_gt_one	theorem	public	8df43a1ec4bdda3a	QuantumInfo/Entropy/DPI.lean	1348
sandwichedRenyiEntropy_DPI_eq_one	theorem	public	9f62cc8ad3493bcb	QuantumInfo/Entropy/DPI.lean	1384
sandwichedRenyiEntropy_DPI	theorem	public	ed7bde460e4204c6	QuantumInfo/Entropy/DPI.lean	1400
sandwichedRelRentropy_tendsto_qRelativeEnt	theorem	public	cc7be688c4903729	QuantumInfo/Entropy/DPI.lean	1423
sandwichedTraceFunctional_sub_one_div_eventually_le	lemma	private	7524739623b695ad	QuantumInfo/Entropy/DPI.lean	1432
mix_M_eq_weighted_sum	lemma	private	084bb417fcd21743	QuantumInfo/Entropy/DPI.lean	1485
ker_mix_le	lemma	private	df5d26a9647635b5	QuantumInfo/Entropy/DPI.lean	1493
sandwichedTraceFunctional_mix_le	lemma	private	b40965264d3de5d7	QuantumInfo/Entropy/DPI.lean	1504
qRelativeEnt_joint_convexity	theorem	public	9cdf38b9728470bc	QuantumInfo/Entropy/DPI.lean	1522
Prob	def	public	77e41d5b9f69f716	QuantumInfo/ClassicalInfo/Prob.lean	36
instance@40	instance	public	30a85e6ce1b4d637	QuantumInfo/ClassicalInfo/Prob.lean	40
canLift	instance	public	bb358a9a152c85da	QuantumInfo/ClassicalInfo/Prob.lean	42
instZero	instance	public	f56703242fa49db9	QuantumInfo/ClassicalInfo/Prob.lean	45
instOne	instance	public	490e3dff852183a3	QuantumInfo/ClassicalInfo/Prob.lean	48
instMul	instance	public	8c9112e5e555e466	QuantumInfo/ClassicalInfo/Prob.lean	51
coe_zero	theorem	public	fded5128371de0ca	QuantumInfo/ClassicalInfo/Prob.lean	56
coe_one	theorem	public	29b45d6a56f5f5d4	QuantumInfo/ClassicalInfo/Prob.lean	60
coe_mul	theorem	public	c1a8c9ba6094c580	QuantumInfo/ClassicalInfo/Prob.lean	64
